Mem_use,App,Framework
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.5,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
5.4,N,EdgeMAD
4.4,T,Client-Server
8.6,T,Client-Server
11.7,T,Client-Server
12.1,T,Client-Server
12.6,T,Client-Server
12.6,T,Client-Server
12.6,T,Client-Server
11.7,T,Client-Server
11.6,T,Client-Server
11.6,T,Client-Server
11.6,T,Client-Server
11.6,T,Client-Server
11.7,T,Client-Server
11.5,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.3,T,Client-Server
12.5,T,Client-Server
12.7,T,Client-Server
12.7,T,Client-Server
12.7,T,Client-Server
12.7,T,Client-Server
12.7,T,Client-Server
12.8,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
13,T,Client-Server
13,T,Client-Server
13,T,Client-Server
13,T,Client-Server
13,T,Client-Server
13,T,Client-Server
13,T,Client-Server
13,T,Client-Server
4.7,T,Client-Server
7.8,T,Client-Server
11.5,T,Client-Server
11.8,T,Client-Server
12.3,T,Client-Server
12.6,T,Client-Server
12.6,T,Client-Server
12.6,T,Client-Server
11.6,T,Client-Server
11.6,T,Client-Server
11.6,T,Client-Server
11.5,T,Client-Server
11.5,T,Client-Server
11.5,T,Client-Server
11.9,T,Client-Server
11.9,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.3,T,Client-Server
12.5,T,Client-Server
12.5,T,Client-Server
12.5,T,Client-Server
12.5,T,Client-Server
12.5,T,Client-Server
12.7,T,Client-Server
12.7,T,Client-Server
12.7,T,Client-Server
12.7,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
4.2,T,Client-Server
7,T,Client-Server
10.9,T,Client-Server
12,T,Client-Server
12.7,T,Client-Server
12.7,T,Client-Server
11.5,T,Client-Server
11.6,T,Client-Server
11.7,T,Client-Server
11.8,T,Client-Server
11.8,T,Client-Server
11.8,T,Client-Server
11.8,T,Client-Server
11.6,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.5,T,Client-Server
12.6,T,Client-Server
12.6,T,Client-Server
12.6,T,Client-Server
12.6,T,Client-Server
12.6,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
5.5,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
13.6,T,Client-Server
13,T,Client-Server
13,T,Client-Server
13,T,Client-Server
13,T,Client-Server
13,T,Client-Server
13,T,Client-Server
4.6,T,Client-Server
7.8,T,Client-Server
11.9,T,Client-Server
11.9,T,Client-Server
12.6,T,Client-Server
12.6,T,Client-Server
12.9,T,Client-Server
11.6,T,Client-Server
11.6,T,Client-Server
11.7,T,Client-Server
11.7,T,Client-Server
11.6,T,Client-Server
11.6,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.2,T,Client-Server
12.3,T,Client-Server
12.6,T,Client-Server
12.6,T,Client-Server
12.6,T,Client-Server
12.6,T,Client-Server
12.6,T,Client-Server
12.6,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
11.7,T,Client-Server
4.6,T,Client-Server
7,T,Client-Server
11.6,T,Client-Server
12,T,Client-Server
12.4,T,Client-Server
12.6,T,Client-Server
12.6,T,Client-Server
12.6,T,Client-Server
11.5,T,Client-Server
11.6,T,Client-Server
11.6,T,Client-Server
11.7,T,Client-Server
11.5,T,Client-Server
11.5,T,Client-Server
11.9,T,Client-Server
11.9,T,Client-Server
11.9,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.3,T,Client-Server
12.5,T,Client-Server
12.5,T,Client-Server
12.5,T,Client-Server
12.5,T,Client-Server
12.5,T,Client-Server
12.7,T,Client-Server
12.7,T,Client-Server
12.7,T,Client-Server
12.7,T,Client-Server
12.7,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.8,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
12.9,T,Client-Server
5.4,T,Client-Server
7.5,T,Client-Server
11.7,T,Client-Server
11.9,T,Client-Server
12.4,T,Client-Server
12.6,T,Client-Server
12.6,T,Client-Server
12.8,T,Client-Server
11.6,T,Client-Server
11.7,T,Client-Server
11.8,T,Client-Server
11.8,T,Client-Server
11.6,T,Client-Server
11.6,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
12.1,T,Client-Server
